obips_rss,obips_vsz,obis_rss,obis_vsz,obijh_rss,obijh_vsz,biresults_rss,biresults_vsz,machineMemory
1556.59765625,5986.35546875,366.06640625,5040.85546875,386.43359375,6062.42578125,3679.49609375,19710.4765625,12085.4609375
1556.828125,5986.49609375,366.51953125,5041.29296875,383.1015625,6062.42578125,3671.4765625,19710.4765625,12075.4296875
1556.91015625,5986.54296875,366.7109375,5041.49609375,433.3359375,6062.42578125,3659.765625,19710.4765625,12076.32421875
1557.109375,5986.73046875,367.25390625,5041.671875,438.86328125,6062.42578125,3649.24609375,19710.4765625,12117.296875
1557.15625,5986.73046875,367.24609375,5041.671875,438.8203125,6062.42578125,3643.73046875,19710.4765625,12104.81640625
1557.32421875,5986.90234375,367.2734375,5041.671875,430.796875,6062.42578125,3637.2109375,19710.4765625,12086.46875
1557.3359375,5986.90234375,367.296875,5041.671875,422.77734375,6062.42578125,3637.2109375,19710.4765625,12079.34765625
1557.4375,5986.94921875,367.28125,5041.671875,418.5625,6062.42578125,3656.6015625,19710.4765625,12065.85546875
1557.48828125,5987.21484375,367.328125,5041.71875,427.09765625,6062.42578125,3658.0859375,19710.4765625,12088.15234375
1557.6875,5987.88671875,367.3828125,5041.71875,420.58203125,6062.42578125,3658.234375,19710.4765625,12095.546875
1557.98828125,5987.94921875,367.3828125,5041.71875,410.0625,6062.42578125,3678.86328125,19710.4765625,12088.5078125
1557.9921875,5987.96484375,367.37890625,5041.71875,402.046875,6062.42578125,3677.84765625,19710.4765625,12099.1796875
1558.609375,5988.41796875,367.37890625,5041.71875,395.53515625,6062.42578125,3679.859375,19710.4765625,12091.96484375
1558.87890625,5988.41796875,367.3671875,5041.71875,432.91015625,6062.42578125,3700.62109375,19710.4765625,12087.34375
1559.08984375,5988.51171875,367.3671875,5084.63671875,461.50390625,6062.42578125,3700.0625,19710.4765625,12126.6953125
1559.35546875,5988.54296875,367.36328125,5041.71875,464.03515625,6062.42578125,3701.59375,19710.4765625,12170.234375
1559.609375,5988.54296875,367.37109375,5041.71875,458.0234375,6062.42578125,3701.59375,19710.4765625,12179.75390625
1559.625,5988.54296875,367.359375,5041.71875,451.0078125,6062.42578125,3684.34375,19710.4765625,12172.68359375
1559.625,5988.54296875,367.37109375,5041.71875,443.1796875,6062.42578125,3716.6796875,19710.4765625,12186.9375
1559.6484375,5988.54296875,367.37109375,5041.71875,438.66796875,6062.42578125,3709.671875,19710.4765625,12142.97265625
1559.65625,5988.54296875,367.3671875,5041.71875,438.37109375,6062.42578125,3704.16015625,19710.4765625,12167.10546875
1559.6796875,5988.57421875,367.3671875,5041.71875,427.8515625,6062.42578125,3691.5859375,19710.4765625,12164.7734375
1559.69140625,5988.58984375,367.35546875,5084.63671875,392.4453125,6062.42578125,3684.58203125,19710.4765625,12145.25
1559.69140625,5988.58984375,367.35546875,5041.71875,389.9375,6062.42578125,3675.265625,19710.4765625,12101.34375
1559.92578125,5988.58984375,367.375,5041.71875,396.93359375,6062.42578125,3659.23046875,19710.4765625,12088.22265625
1559.9375,5988.58984375,367.3828125,5084.63671875,390.921875,6062.42578125,3650.88671875,19710.4765625,12067.8125
1560.00390625,5988.77734375,367.37109375,5042.0,386.40625,6062.42578125,3643.875,19710.4765625,12066.375
1560.203125,5988.91796875,367.4609375,5042.0,416.6015625,6062.42578125,3632.91796875,19710.4765625,12052.83984375
1560.30078125,5988.96484375,367.45703125,5042.0,414.828125,6062.42578125,3628.91796875,19710.4765625,12042.02734375
1560.40625,5989.05859375,367.46484375,5042.0,432.24609375,6062.42578125,3622.40625,19710.4765625,12064.51953125
1560.40625,5989.10546875,367.4609375,5084.91796875,440.7578125,6062.42578125,3616.58203125,19710.4765625,12052.5
1560.46875,5989.15234375,367.4453125,5042.0,431.73046875,6062.42578125,3633.9375,19710.4765625,12063.74609375
1560.7578125,5989.26171875,367.4609375,5084.91796875,424.71484375,6062.42578125,3635.69140625,19710.4765625,12057.109375
1560.8046875,5989.26171875,367.46484375,5042.0,418.203125,6062.42578125,3661.0546875,19710.4765625,12067.19140625
1560.86328125,5989.26171875,367.453125,5042.0,434.8515625,6062.42578125,3690.37890625,19710.4765625,12072.43359375
1560.8671875,5989.29296875,367.515625,5042.046875,460.37890625,6062.42578125,3692.859375,19710.4765625,12089.84765625
1560.87109375,5989.29296875,367.5078125,5042.046875,482.84375,6062.42578125,3722.8984375,19710.4765625,12085.70703125
1560.98046875,5989.29296875,367.51171875,5042.046875,478.8359375,6062.42578125,3750.1171875,19710.4765625,12139.66015625
1561.09765625,5989.29296875,367.5078125,5042.046875,469.921875,6062.42578125,3752.8515625,19710.4765625,12193.40625
1561.1015625,5989.29296875,367.51171875,5042.046875,466.41796875,6062.42578125,3783.33984375,19710.4765625,12217.83984375
1561.1015625,5989.29296875,367.53125,5042.078125,461.18359375,6062.42578125,3784.6328125,19710.4765625,12237.83984375
1561.10546875,6054.453125,367.546875,5042.078125,450.66015625,6062.42578125,3814.6875,19710.4765625,12236.421875
1561.61328125,6055.453125,367.55078125,5084.99609375,438.4765625,6062.42578125,3852.109375,19710.4765625,12262.76953125
1562.08203125,6055.5,367.5390625,5042.078125,430.71875,6062.42578125,3852.8984375,19710.4765625,12256.21875
1562.3203125,6055.609375,367.55078125,5042.078125,421.203125,6062.42578125,3885.2890625,19710.4765625,12275.97265625
1562.40625,6055.609375,367.54296875,5042.078125,417.84765625,6062.42578125,3886.9140625,19710.4765625,12305.24609375
1562.50390625,6055.609375,367.546875,5042.078125,487.8828125,6062.42578125,3923.16796875,19710.4765625,12300.3046875
1562.5546875,6055.671875,367.54296875,5042.078125,494.55859375,6062.42578125,3924.0703125,19710.4765625,12319.02734375
1562.6953125,6055.703125,367.578125,5042.109375,495.8515625,6062.42578125,3959.53515625,19710.4765625,12314.36328125
1562.6953125,6055.8125,367.5859375,5042.109375,492.23828125,6062.42578125,3961.96875,19710.4765625,12398.765625
1562.75,6055.90625,367.59765625,5042.109375,490.640625,6062.42578125,3999.421875,19710.4765625,12427.7734375
1562.87109375,6055.953125,367.59375,5085.02734375,493.0390625,6062.42578125,4000.4609375,19710.4765625,12464.8359375
1563.04296875,6056.5,367.5859375,5042.109375,485.19140625,6062.42578125,4046.1015625,19710.4765625,12466.4375
1563.36328125,6056.875,367.59375,5042.109375,477.17578125,6062.42578125,4046.10546875,19710.4765625,12506.5078125
1564.19140625,6057.66015625,367.58984375,5042.109375,471.921875,6062.42578125,4079.31640625,19710.4765625,12502.58203125
1565.03125,6058.70703125,367.59765625,5042.109375,466.9296875,6062.42578125,4080.28125,19710.4765625,12552.39453125
1565.47265625,6058.72265625,367.58984375,5042.109375,458.9140625,6062.42578125,4124.01171875,19710.4765625,12546.53515625
1567.6015625,6060.8046875,367.58984375,5042.109375,450.3984375,6062.42578125,4116.890625,19710.4765625,12570.98828125
1567.8515625,6060.8046875,367.59375,5042.109375,447.57421875,6062.42578125,4124.265625,19710.4765625,12567.2421875
1568.12109375,6060.8359375,367.8515625,5043.11328125,437.8125,6062.42578125,4100.953125,19710.4765625,12563.02734375
1568.3125,6060.8359375,367.83984375,5086.03125,429.796875,6062.42578125,4109.55078125,19710.4765625,12599.609375
1568.33203125,6060.8359375,367.83984375,5043.11328125,422.0390625,6062.42578125,4081.41796875,19710.4765625,12586.56640625
1568.3984375,6060.8359375,367.8515625,5043.11328125,458.08203125,6062.42578125,4085.25,19710.4765625,12590.79296875
1568.40625,6060.8359375,367.85546875,5043.12890625,520.62109375,6062.42578125,4060.25,19710.4765625,12561.4609375
1568.4140625,6060.8359375,367.86328125,5043.25390625,512.98828125,6062.42578125,4064.37109375,19710.4765625,12559.8046875
1568.41796875,6060.8359375,367.9140625,5043.25390625,508.234375,6062.42578125,4036.76171875,19710.4765625,12523.796875
1568.43359375,6060.8359375,367.95703125,5043.31640625,503.203125,6062.42578125,4043.0859375,19710.4765625,12558.98046875
1568.46484375,6060.8984375,367.984375,5043.31640625,502.8203125,6062.42578125,4017.14453125,19710.4765625,12619.859375
1568.46484375,6060.8984375,367.984375,5043.31640625,495.30859375,6062.42578125,4023.49609375,19710.4765625,12600.12890625
1568.51953125,6060.8984375,367.984375,5043.31640625,492.046875,6062.42578125,4002.1015625,19710.4765625,12597.0390625
1568.5234375,6060.9609375,368.03125,5086.234375,484.81640625,6062.42578125,4007.734375,19710.4765625,12561.46484375
1568.55859375,6060.9921875,368.0390625,5043.31640625,483.62890625,6062.42578125,3983.1640625,19710.4765625,12563.34765625
1568.625,6061.1171875,368.0390625,5043.31640625,474.3515625,6062.42578125,3972.2421875,19710.4765625,12539.76171875
1568.69140625,6061.1484375,368.04296875,5043.31640625,461.0703125,6062.42578125,3972.2421875,19710.4765625,12539.171875
1568.765625,6061.1484375,368.0390625,5043.31640625,450.5625,6062.42578125,3972.2421875,19710.4765625,12513.0546875
1568.8828125,6061.1484375,368.02734375,5043.31640625,438.546875,6062.42578125,3959.25,19710.4765625,12513.64453125
1568.88671875,6061.1484375,368.03125,5043.31640625,428.78125,6062.42578125,3938.484375,19710.4765625,12487.35546875
1568.93359375,6061.2890625,368.015625,5043.31640625,454.953125,6062.42578125,3945.41015625,19710.4765625,12488.50390625
1569.03125,6061.3359375,368.03125,5043.31640625,502.6640625,6062.42578125,3927.671875,19710.4765625,12455.16015625
1569.0390625,6061.3359375,368.03515625,5043.31640625,544.02734375,6062.42578125,3933.55078125,19710.4765625,12448.6171875
1569.10546875,6061.3359375,368.03515625,5043.31640625,577.01953125,6062.42578125,3919.19921875,19710.4765625,12415.40234375
1569.12109375,6061.3359375,368.0234375,5043.31640625,573.72265625,6062.42578125,3899.1796875,19710.4765625,12422.3046875
1569.12890625,6061.3671875,368.03515625,5043.31640625,569.5546875,6062.42578125,3910.31640625,19710.4765625,12398.25390625
1569.1640625,6061.3984375,368.03515625,5086.234375,559.30078125,6062.42578125,3913.6484375,19710.4765625,12426.92578125
1569.1640625,6061.3984375,368.04296875,5043.31640625,552.78515625,6062.42578125,3943.421875,19710.4765625,12497.234375
1569.171875,6061.4296875,368.03125,5043.31640625,544.52734375,6062.42578125,3979.3125,19710.4765625,12521.4453125
1569.17578125,6061.4296875,368.03515625,5043.31640625,535.51171875,6062.42578125,3979.828125,19710.4765625,12520.8359375
1569.1796875,6061.4296875,368.02734375,5043.31640625,524.4921875,6062.42578125,4017.25390625,19710.4765625,12497.0625
1569.1796875,6061.4296875,368.04296875,5043.31640625,512.96875,6062.42578125,4019.2890625,19710.4765625,12477.9921875
1569.18359375,6061.4296875,368.046875,5043.31640625,507.54296875,6062.42578125,4055.77734375,19710.4765625,12498.04296875
1569.18359375,6061.4296875,368.0390625,5043.31640625,492.7890625,6062.42578125,4057.41015625,19710.4765625,12499.21875
1569.1875,6061.4296875,368.04296875,5043.31640625,483.0078125,6062.42578125,4093.1875,19710.4765625,12521.05859375
1569.2421875,6061.4296875,368.03125,5043.31640625,471.984375,6062.42578125,4096.09375,19710.4765625,12520.07421875
1569.296875,6061.4765625,368.04296875,5043.31640625,469.12109375,6062.42578125,4127.05859375,19710.4765625,12544.8671875
1569.33203125,6061.4765625,368.03515625,5043.31640625,472.19140625,6062.42578125,4128.09765625,19710.4765625,12536.69921875
1569.35546875,6061.4765625,368.03125,5043.31640625,474.12109375,6062.42578125,4163.09765625,19710.4765625,12567.41015625
1569.36328125,6061.4765625,368.03515625,5043.31640625,502.328125,6062.42578125,4157.375,19710.4765625,12557.5
1569.39453125,6061.5859375,368.03515625,5043.31640625,527.8515625,6062.42578125,4164.29296875,19710.4765625,12583.37109375
1569.5078125,6061.7109375,368.05078125,5043.31640625,602.27734375,6062.42578125,4143.4921875,19710.4765625,12576.00390625
1569.515625,6061.7578125,368.05078125,5043.31640625,603.4140625,6062.42578125,4152.41015625,19710.4765625,12598.3046875
1569.5859375,6061.7578125,368.0390625,5043.31640625,599.68359375,6062.42578125,4128.82421875,19710.4765625,12602.64453125
1569.6328125,6061.8515625,368.02734375,5043.31640625,591.90625,6062.42578125,4137.640625,19710.4765625,12641.9765625
1569.6328125,6061.9453125,368.0234375,5043.31640625,581.38671875,6062.42578125,4114.74609375,19710.4765625,12642.4453125
1570.0703125,6062.3515625,368.0234375,5043.31640625,577.6328125,6062.42578125,4096.08984375,19710.4765625,12670.90234375
1570.43359375,6062.3515625,368.0234375,5043.31640625,569.875,6062.42578125,4107.32421875,19710.4765625,12708.64453125
1570.44140625,6062.3515625,368.04296875,5043.31640625,567.45703125,6062.42578125,4090.0625,19710.4765625,12749.83984375
1570.47265625,6062.4765625,368.04296875,5043.31640625,557.25,6062.42578125,4086.07421875,19710.4765625,12762.25
1570.48046875,6062.5078125,368.04296875,5043.31640625,544.46484375,6062.42578125,4069.66015625,19710.4765625,12736.91796875
1570.54296875,6062.7265625,368.0390625,5043.31640625,533.4921875,6062.42578125,4083.62890625,19710.4765625,12708.7578125
1570.77734375,6062.7265625,368.03515625,5043.31640625,524.2265625,6062.42578125,4063.66796875,19710.4765625,12702.69921875
1570.875,6062.7265625,368.05859375,5043.33203125,514.70703125,6062.42578125,4053.16015625,19710.4765625,12681.16015625
1570.98046875,6062.7265625,368.1015625,5043.37890625,503.73828125,6062.42578125,4052.921875,19710.4765625,12684.2265625
1570.99609375,6062.7734375,368.10546875,5043.37890625,491.47265625,6062.42578125,4036.68359375,19710.4765625,12663.109375
1570.99609375,6062.96484375,368.10546875,5043.37890625,474.4375,6062.42578125,4043.82421875,19710.4765625,12649.73046875
1574.3125,6067.70703125,368.08984375,5043.37890625,465.92578125,6062.42578125,4024.89453125,19710.4765625,12625.31640625
1581.2578125,6075.55078125,368.10546875,5043.37890625,461.171875,6062.42578125,4009.89453125,19710.4765625,12627.69140625
1581.66015625,6075.55078125,368.10546875,5043.37890625,456.46484375,6062.42578125,4019.38671875,19710.4765625,12607.07421875
1582.02734375,6075.55078125,368.1015625,5043.37890625,481.26953125,6062.42578125,4021.23828125,19710.4765625,12588.78515625
1582.34375,6075.55078125,368.09765625,5043.37890625,566.578125,6062.42578125,4055.921875,19710.4765625,12571.3359375
1582.65234375,6075.61328125,368.09375,5043.37890625,601.32421875,6062.42578125,4084.796875,19710.4765625,12543.421875
1582.671875,6075.61328125,368.1015625,5086.296875,597.921875,6062.42578125,4086.08203125,19710.4765625,12540.90234375
1582.734375,6075.61328125,368.10546875,5043.37890625,589.52734375,6062.42578125,4121.1171875,19710.4765625,12506.875
1582.73828125,6075.61328125,368.11328125,5086.296875,582.5234375,6062.42578125,4123.703125,19710.4765625,12504.859375
1582.78125,6075.61328125,368.1015625,5043.37890625,572.76171875,6062.42578125,4154.3125,19710.4765625,12490.5234375
1582.79296875,6075.73828125,368.09765625,5043.37890625,564.74609375,6062.42578125,4154.828125,19710.4765625,12496.33203125
1582.9375,6075.73828125,368.09375,5086.296875,556.73046875,6062.42578125,4192.78515625,19710.4765625,12522.24609375
1583.140625,6075.78515625,368.10546875,5043.37890625,546.7109375,6062.42578125,4194.0703125,19710.4765625,12642.51171875
1583.21875,6075.78515625,368.1015625,5043.37890625,537.9453125,6062.42578125,4229.75390625,19710.4765625,12705.5078125
1583.2578125,6075.78515625,368.1015625,5043.37890625,530.4296875,6062.42578125,4268.4921875,19710.4765625,12705.09375
1583.30859375,6075.78515625,368.1015625,5043.37890625,518.92578125,6062.42578125,4269.2734375,19710.4765625,12731.421875
1583.32421875,6075.78515625,368.1015625,5043.37890625,505.90234375,6062.42578125,4310.09765625,19710.4765625,12729.2109375
1583.37890625,6075.78515625,368.09375,5043.37890625,496.15234375,6062.42578125,4313.92578125,19710.4765625,12750.75390625
1583.37890625,6075.78515625,368.09375,5043.37890625,490.39453125,6062.42578125,4313.92578125,19710.4765625,12742.2265625
1583.390625,6075.78515625,368.09375,5043.37890625,479.87109375,6062.42578125,4347.87109375,19710.4765625,12774.80859375
1583.4140625,6075.78515625,368.13671875,5043.41015625,476.51171875,6062.42578125,4348.9921875,19710.4765625,12765.125
1585.34765625,6078.328125,368.12890625,5043.41015625,532.52734375,6062.42578125,4389.140625,19710.4765625,12794.640625
1585.37890625,6078.328125,368.13671875,5043.41015625,595.48828125,6062.42578125,4380.16015625,19710.4765625,12785.39453125
1585.64453125,6078.328125,368.1484375,5043.41015625,593.09765625,6062.42578125,4390.66015625,19710.4765625,12817.5859375
1585.84765625,6078.328125,368.14453125,5043.41015625,588.84765625,6062.42578125,4365.61328125,19710.4765625,12802.85546875
1585.87109375,6078.328125,368.1328125,5043.41015625,582.578125,6062.42578125,4373.96484375,19710.4765625,12833.87890625
1585.87890625,6078.328125,368.12890625,5043.41015625,573.81640625,6062.42578125,4345.8203125,19710.4765625,12832.01171875
1586.16796875,6078.328125,368.1328125,5043.41015625,565.80078125,6062.42578125,4357.59765625,19710.4765625,12854.24609375
1586.16796875,6078.328125,368.12109375,5043.41015625,560.56640625,6062.42578125,4335.06640625,19710.4765625,12845.5234375
1586.18359375,6078.328125,368.125,5043.41015625,555.8125,6062.42578125,4330.07421875,19710.4765625,12846.53515625
1586.19140625,6078.328125,368.12890625,5043.41015625,545.2890625,6062.42578125,4307.29296875,19710.4765625,12942.7109375
1586.1953125,6078.328125,368.12109375,5043.41015625,537.2734375,6062.42578125,4306.80078125,19710.4765625,12972.3359375
1586.203125,6078.328125,368.13671875,5043.41015625,527.26953125,6062.42578125,4284.28515625,19710.4765625,13010.015625
1586.203125,6078.375,368.16796875,5043.44140625,521.0,6062.42578125,4281.01171875,19710.4765625,12978.85546875
1586.20703125,6078.375,368.16015625,5043.44140625,510.8125,6062.42578125,4279.0078125,19710.4765625,12981.62890625
1586.29296875,6078.40625,368.17578125,5043.45703125,497.2890625,6062.42578125,4256.8359375,19710.4765625,12947.7421875
1586.32421875,6078.40625,368.1875,5043.45703125,489.00390625,6062.42578125,4264.703125,19710.4765625,12949.85546875
1586.328125,6078.40625,368.17578125,5043.45703125,502.3046875,6062.42578125,4246.078125,19710.4765625,12916.93359375
1586.328125,6078.40625,368.18359375,5043.45703125,555.7890625,6062.42578125,4243.5703125,19710.4765625,12912.0625
1586.33203125,6078.40625,368.19921875,5043.47265625,557.19140625,6062.42578125,4223.546875,19710.4765625,12881.1484375
1586.33203125,6078.40625,368.21484375,5086.40625,559.2421875,6062.42578125,4226.359375,19710.4765625,12868.26953125
1586.33203125,6078.40625,368.21875,5043.48828125,577.046875,6062.42578125,4209.08203125,19710.4765625,12842.76171875
1586.33203125,6078.40625,368.2265625,5043.48828125,584.83984375,6062.42578125,4217.65234375,19710.4765625,12845.6171875
1586.33203125,6078.40625,368.19921875,5043.48828125,582.1484375,6062.42578125,4198.6875,19710.4765625,12823.96875
1586.33203125,6079.42578125,368.20703125,5043.48828125,574.37109375,6062.42578125,4181.91015625,19710.4765625,12811.5390625
1586.34375,6079.42578125,368.20703125,5043.48828125,565.35546875,6062.42578125,4179.21484375,19710.4765625,12777.9296875
1586.34765625,6079.42578125,368.20703125,5086.40625,557.359375,6062.42578125,4166.7109375,19710.4765625,12776.1328125
1586.3515625,6079.42578125,367.68359375,5042.73828125,545.59375,6062.42578125,4160.984375,19710.4765625,12769.27734375
1586.3515625,6079.42578125,367.6796875,5042.73828125,536.078125,6062.42578125,4149.2421875,19710.4765625,12819.79296875
1586.3515625,6079.42578125,367.703125,5042.73828125,524.421875,6062.42578125,4133.5078125,19710.4765625,12802.95703125
1586.3515625,6079.42578125,367.703125,5042.73828125,516.66796875,6062.42578125,4136.90234375,19710.4765625,12806.09375
1586.359375,6079.45703125,367.69921875,5042.73828125,513.22265625,6062.42578125,4140.01953125,19710.4765625,12798.82421875
1586.5234375,6079.45703125,367.69140625,5042.73828125,503.70703125,6062.42578125,4167.765625,19710.4765625,12822.203125
1586.5546875,6079.45703125,367.703125,5042.73828125,497.953125,6062.42578125,4203.90234375,19710.4765625,12811.171875
1586.5546875,6079.45703125,367.6953125,5043.23828125,491.1953125,6062.42578125,4204.453125,19710.4765625,12801.375
1592.81640625,6229.3828125,368.53125,5043.73828125,522.41015625,6062.42578125,4246.14453125,19710.4765625,12776.41015625
