obips_rss,obips_vsz,obis_rss,obis_vsz,obijh_rss,obijh_vsz,biresults_rss,biresults_vsz,machineMemory
1593.65234375,6229.4453125,368.546875,5043.73828125,579.4140625,6062.42578125,4303.68359375,19710.4765625,12763.19140625
1594.6875,6231.37109375,368.5625,5043.73828125,611.96484375,6062.42578125,4305.19921875,19710.4765625,12731.625
1594.984375,6231.46484375,368.54296875,5043.73828125,656.12109375,6062.42578125,4355.7734375,19710.4765625,12727.296875
1595.3359375,6231.62109375,368.55859375,5086.65625,653.67578125,6062.42578125,4358.00390625,19710.4765625,12707.4375
1595.453125,6231.859375,368.55859375,5043.73828125,650.16796875,6062.42578125,4408.6484375,19710.4765625,12680.6171875
1595.63671875,6231.921875,368.5546875,5043.73828125,642.65234375,6062.42578125,4409.92578125,19710.4765625,12674.16796875
1595.828125,6231.953125,368.56640625,5086.65625,638.64453125,6062.42578125,4456.95703125,19710.4765625,12674.98828125
1596.54296875,6233.51171875,368.5625,5043.73828125,628.62890625,6062.42578125,4457.984375,19710.4765625,12694.6640625
1596.71484375,6233.58984375,368.5703125,5043.73828125,625.12109375,6062.42578125,4497.359375,19710.4765625,12723.40625
1596.84375,6233.58984375,368.56640625,5043.73828125,618.875,6062.42578125,4498.640625,19710.4765625,12715.52734375
1597.359375,6233.74609375,368.56640625,5043.73828125,611.359375,6062.42578125,4541.70703125,19710.4765625,12722.03515625
1597.73828125,6234.35546875,368.55859375,5043.73828125,605.64453125,6062.42578125,4534.78125,19710.4765625,12826.09375
1597.96875,6234.453125,368.55859375,5086.65625,597.12890625,6062.42578125,4538.09375,19710.4765625,12918.6171875
1598.4453125,6234.625,368.56640625,5043.73828125,586.609375,6062.42578125,4514.07421875,19710.4765625,12956.0703125
1598.5078125,6234.65625,368.5703125,5043.73828125,579.34375,6062.42578125,4523.078125,19710.4765625,13051.109375
1598.62890625,6234.72265625,368.5703125,5043.73828125,566.83203125,6062.42578125,4496.5703125,19710.4765625,13093.3671875
1598.73046875,6235.37890625,368.5703125,5043.73828125,562.57421875,6062.42578125,4496.8203125,19710.4765625,13092.7890625
1599.23046875,6235.86328125,368.5703125,5043.73828125,554.046875,6062.42578125,4496.8203125,19710.4765625,13131.11328125
1600.7734375,6237.70703125,368.55859375,5043.73828125,543.26953125,6062.42578125,4475.67578125,19710.4765625,13130.35546875
1600.8671875,6237.78515625,368.60546875,5043.73828125,533.75,6062.42578125,4475.67578125,19710.4765625,13127.66796875
1601.1171875,6237.78515625,368.609375,5043.73828125,522.375,6062.42578125,4447.98046875,19710.4765625,13162.44921875
1601.57421875,6237.78515625,368.60546875,5043.73828125,513.359375,6062.42578125,4431.82421875,19710.4765625,13158.8515625
1601.57421875,6237.78515625,368.6015625,5043.73828125,508.46875,6062.42578125,4431.82421875,19710.4765625,13193.9296875
1601.62109375,6237.78515625,368.6015625,5043.73828125,504.5390625,6062.42578125,4434.87890625,19710.4765625,13184.38671875
1601.79296875,6237.78515625,368.60546875,5043.73828125,533.8828125,6062.42578125,4416.4375,19710.4765625,13177.53125
1601.8125,6237.78515625,368.59765625,5043.73828125,623.7265625,6062.42578125,4393.37890625,19710.4765625,13169.625
1601.8125,6237.78515625,368.59765625,5043.73828125,630.0703125,6062.42578125,4398.69140625,19710.4765625,13137.27734375
1601.81640625,6237.78515625,368.609375,5043.73828125,627.93359375,6062.42578125,4377.32421875,19710.4765625,13135.33984375
1601.8984375,6237.78515625,368.61328125,5043.73828125,630.04296875,6062.42578125,4378.8671875,19710.4765625,13104.90234375
1601.8984375,6237.78515625,368.59765625,5043.73828125,631.25,6062.42578125,4361.9296875,19710.4765625,13096.1796875
1601.8984375,6237.78515625,368.59765625,5043.73828125,629.84765625,6062.42578125,4362.44140625,19710.4765625,13064.5234375
1601.90234375,6237.78515625,368.59375,5043.73828125,629.3984375,6062.42578125,4355.88671875,19710.4765625,13060.2734375
1601.91796875,6237.80078125,368.6015625,5043.73828125,628.73828125,6062.42578125,4343.49609375,19710.4765625,13017.80859375
1601.92578125,6237.80078125,368.58203125,5043.73828125,618.3359375,6062.42578125,4333.9765625,19710.4765625,13021.2109375
1601.9609375,6238.8203125,368.5859375,5043.73828125,610.078125,6062.42578125,4325.73046875,19710.4765625,12989.29296875
1601.9921875,6238.8203125,368.58984375,5043.73828125,602.0625,6062.42578125,4320.1796875,19710.4765625,12986.6484375
1602.0,6238.8203125,368.58984375,5043.73828125,590.5625,6062.42578125,4302.0546875,19710.4765625,12973.25390625
1602.0,6238.8203125,368.58984375,5043.73828125,580.54296875,6062.42578125,4296.11328125,19710.4765625,13016.09375
1602.0,6238.8203125,368.58203125,5043.73828125,573.34765625,6062.42578125,4287.828125,19710.4765625,13061.6640625
1602.00390625,6238.8203125,368.5859375,5043.73828125,565.33203125,6062.42578125,4270.27734375,19710.4765625,13072.8125
1602.00390625,6238.8203125,368.578125,5043.73828125,556.82421875,6062.42578125,4262.79296875,19710.4765625,13048.1484375
1602.00390625,6238.8203125,368.57421875,5086.65625,545.05078125,6062.42578125,4255.58203125,19710.4765625,13054.70703125
1602.0078125,6238.8203125,368.5703125,5043.73828125,538.04296875,6062.42578125,4249.58203125,19710.4765625,13037.890625
1602.0078125,6238.8203125,368.578125,5043.73828125,528.32421875,6062.42578125,4234.59375,19710.4765625,13037.1953125
1602.015625,6238.8203125,368.58984375,5043.73828125,516.55859375,6062.42578125,4229.84765625,19710.4765625,13013.07421875
1602.015625,6238.8203125,368.58203125,5043.73828125,510.546875,6062.42578125,4221.63671875,19710.4765625,13028.58984375
1602.015625,6238.8203125,368.58984375,5043.73828125,503.53515625,6062.42578125,4206.671875,19710.4765625,13003.1484375
1602.015625,6238.8203125,368.57421875,5043.73828125,502.046875,6062.42578125,4207.67578125,19710.4765625,12985.28515625
1602.015625,6238.8203125,368.57421875,5043.73828125,552.75390625,6062.42578125,4205.46875,19710.4765625,12972.51171875
1602.015625,6238.8203125,368.578125,5086.65625,607.53125,6062.42578125,4206.75,19710.4765625,12956.03515625
1602.015625,6238.8203125,368.58984375,5043.73828125,597.64453125,6062.42578125,4227.33203125,19710.4765625,12935.4921875
1602.015625,6238.8203125,368.5859375,5086.65625,592.890625,6062.42578125,4260.203125,19710.4765625,12919.296875
1602.015625,6238.8203125,368.58203125,5043.73828125,585.1328125,6062.42578125,4267.25390625,19710.4765625,12905.01953125
1602.015625,6238.8203125,368.5859375,5043.73828125,575.0234375,6062.42578125,4299.265625,19710.4765625,12884.4296875
1602.015625,6238.8203125,368.58984375,5043.73828125,569.51953125,6062.42578125,4335.45703125,19710.4765625,12865.04296875
1602.015625,6238.8203125,368.57421875,5043.73828125,559.00390625,6062.42578125,4336.0703125,19710.4765625,12847.6640625
1602.0234375,6238.8203125,368.58984375,5043.73828125,552.24609375,6062.42578125,4366.41015625,19710.4765625,12832.328125
1602.02734375,6238.8203125,368.609375,5043.76953125,541.734375,6062.42578125,4407.30859375,19710.4765625,12818.6328125
1602.02734375,6238.8203125,368.60546875,5043.76953125,528.7109375,6062.42578125,4408.609375,19710.4765625,12791.4296875
1602.02734375,6238.8203125,368.60546875,5043.76953125,519.94140625,6062.42578125,4441.015625,19710.4765625,12778.2890625
1602.02734375,6238.8203125,368.6484375,5043.80078125,518.88671875,6062.42578125,4443.8671875,19710.4765625,12766.5234375
1602.03515625,6238.8203125,368.8515625,5043.80078125,588.32421875,6062.42578125,4479.66796875,19710.4765625,12752.2890625
1602.0390625,6238.8203125,368.83203125,5043.80078125,657.15625,6062.42578125,4481.00390625,19710.4765625,12793.359375
1602.43359375,6238.8203125,368.82421875,5043.80078125,656.94921875,6062.42578125,4510.64453125,19710.4765625,12827.55859375
1602.6875,6238.8203125,368.828125,5043.80078125,651.5390625,6062.42578125,4513.59765625,19710.4765625,12874.3359375
1602.8046875,6238.8203125,368.83984375,5129.63671875,646.78125,6062.42578125,4550.0625,19710.4765625,12872.13671875
1602.8046875,6238.8203125,368.83984375,5043.80078125,638.765625,6062.42578125,4550.8359375,19710.4765625,12897.015625
1602.80859375,6238.8203125,368.84375,5043.80078125,637.265625,6062.42578125,4593.2734375,19710.4765625,12891.30078125
1602.80859375,6238.8203125,368.828125,5043.80078125,627.50390625,6062.42578125,4596.359375,19710.4765625,12915.66796875
1602.80859375,6238.8203125,368.828125,5043.80078125,620.98828125,6062.42578125,4630.5703125,19710.4765625,12947.703125
1602.80859375,6238.8203125,368.83203125,5043.80078125,615.73828125,6062.42578125,4631.91015625,19710.4765625,12934.2890625
1602.80859375,6238.8203125,368.83203125,5043.80078125,612.4765625,6062.42578125,4640.48046875,19710.4765625,12958.8203125
1602.8125,6238.8203125,368.83203125,5043.80078125,602.94921875,6062.42578125,4617.90625,19710.4765625,12994.4296875
1602.8125,6238.8203125,368.83203125,5043.80078125,598.77734375,6062.42578125,4624.33203125,19710.4765625,12985.83203125
1602.81640625,6238.8203125,368.8359375,5043.80078125,604.78515625,6062.42578125,4601.84765625,19710.4765625,13005.67578125
1602.81640625,6238.8203125,368.8359375,5043.80078125,601.6953125,6062.42578125,4606.1796875,19710.4765625,13001.9296875
1602.81640625,6238.8203125,368.83203125,5086.7109375,591.93359375,6062.42578125,4580.88671875,19710.4765625,13083.6171875
1602.828125,6238.8203125,368.82421875,5043.79296875,576.90625,6062.42578125,4593.5546875,19710.4765625,13150.0625
1602.828125,6238.8203125,368.828125,5043.79296875,566.140625,6062.42578125,4568.24609375,19710.4765625,13211.82421875
1602.828125,6238.8203125,368.81640625,5043.79296875,555.12109375,6062.42578125,4568.24609375,19710.4765625,13213.74609375
1602.828125,6238.8203125,368.828125,5043.79296875,541.35546875,6062.42578125,4548.51171875,19710.4765625,13243.50390625
1602.828125,6238.8203125,368.828125,5043.79296875,528.328125,6062.42578125,4527.6328125,19710.4765625,13239.5
1602.828125,6238.8203125,368.83203125,5043.79296875,524.0625,6062.42578125,4534.703125,19710.4765625,13276.58203125
1602.828125,6238.8203125,368.8359375,5043.79296875,521.39453125,6062.42578125,4515.80078125,19710.4765625,13275.37890625
1602.828125,6238.8203125,368.828125,5043.79296875,545.89453125,6062.42578125,4515.30078125,19710.4765625,13269.1484375
1602.828125,6238.8203125,368.83203125,5043.79296875,543.11328125,6062.42578125,4496.7890625,19710.4765625,13297.59765625
1602.83203125,6238.8203125,368.83984375,5043.79296875,609.5234375,6062.42578125,4507.46875,19710.4765625,13292.91015625
1602.8359375,6238.8203125,368.828125,5043.79296875,698.5703125,6062.42578125,4484.1484375,19710.4765625,13300.12109375
1602.8359375,6238.8203125,368.83984375,5043.79296875,702.52734375,6062.42578125,4484.39453125,19710.4765625,13270.0078125
1602.83984375,6238.8203125,368.83203125,5043.79296875,702.734375,6062.42578125,4500.4765625,19710.4765625,13266.3359375
1602.83984375,6238.8203125,368.828125,5043.79296875,704.2890625,6062.42578125,4466.9375,19710.4765625,13252.96875
1603.08203125,6238.8203125,368.859375,5043.79296875,704.62890625,6062.42578125,4491.5078125,19710.4765625,13271.64453125
1603.0859375,6238.8203125,368.8984375,5043.79296875,703.18359375,6062.42578125,4527.3984375,19710.4765625,13226.203125
1603.0859375,6238.8203125,368.88671875,5043.79296875,703.46875,6062.42578125,4527.89453125,19710.4765625,13226.34375
1603.0859375,6238.8203125,368.87890625,5043.79296875,706.4296875,6062.42578125,4529.7109375,19710.4765625,13193.8671875
1603.09375,6238.8203125,368.9140625,5043.82421875,706.11328125,6062.42578125,4530.78515625,19710.4765625,13179.23046875
1603.09375,6238.8203125,368.91015625,5043.82421875,698.78125,6062.42578125,4511.875,19710.4765625,13144.05859375
1603.09375,6238.8203125,368.91796875,5043.82421875,691.51171875,6062.42578125,4502.14453125,19710.4765625,13134.26171875
1603.09375,6238.8203125,368.921875,5043.82421875,680.9921875,6062.42578125,4493.16015625,19710.4765625,13102.4453125
1603.09375,6238.8203125,368.90625,5043.82421875,669.46875,6062.42578125,4482.90625,19710.4765625,13106.8046875
1603.09765625,6238.8203125,368.90625,5043.82421875,661.453125,6062.42578125,4474.67578125,19710.4765625,13091.44921875
1603.1015625,6238.8203125,368.90625,5043.82421875,643.91796875,6062.42578125,4464.42578125,19710.4765625,13111.62890625
1603.1015625,6238.8203125,368.91796875,5043.82421875,626.88671875,6062.42578125,4456.9921875,19710.4765625,13099.21875
1603.1015625,6238.8203125,368.92578125,5086.7421875,611.35546875,6062.42578125,4450.2890625,19710.4765625,13149.37890625
1603.1015625,6238.8203125,368.921875,5086.7421875,591.31640625,6062.42578125,4446.80859375,19710.4765625,13228.01953125
1603.1015625,6238.8203125,368.9296875,5043.82421875,580.796875,6062.42578125,4439.05078125,19710.4765625,13231.3203125
1603.1015625,6238.8203125,368.93359375,5043.82421875,565.265625,6062.42578125,4433.33984375,19710.4765625,13253.27734375
1603.1015625,6238.8203125,368.93359375,5043.82421875,551.94921875,6062.42578125,4425.58984375,19710.4765625,13219.26171875
1603.13671875,6238.8203125,368.93359375,5043.82421875,543.19140625,6062.42578125,4415.3359375,19710.4765625,13242.6953125
1603.13671875,6238.8203125,368.9296875,5043.82421875,535.67578125,6062.42578125,4418.11328125,19710.4765625,13241.62890625
1603.140625,6238.8203125,368.94140625,5043.82421875,534.4609375,6062.42578125,4438.3984375,19710.4765625,13279.85546875
1603.140625,6238.8203125,368.94140625,5043.82421875,584.078125,6062.42578125,4467.9296875,19710.4765625,13283.44140625
1603.140625,6238.8203125,368.9453125,5043.82421875,605.2109375,6062.42578125,4469.7265625,19710.4765625,13288.19921875
1603.140625,6238.8203125,368.9375,5043.82421875,601.44921875,6062.42578125,4504.65625,19710.4765625,13278.1015625
1603.140625,6238.8203125,368.9375,5043.82421875,592.93359375,6062.42578125,4538.62109375,19710.4765625,13260.5390625
1603.140625,6238.8203125,368.94140625,5043.82421875,584.91796875,6062.42578125,4539.5234375,19710.4765625,13241.421875
1603.140625,6238.8203125,368.9296875,5043.82421875,571.48828125,6062.42578125,4578.76171875,19710.4765625,13223.953125
1603.140625,6238.8203125,368.93359375,5043.82421875,560.46875,6062.42578125,4579.53515625,19710.4765625,13205.0390625
1603.140625,6238.8203125,368.94921875,5043.82421875,549.94921875,6062.42578125,4612.66796875,19710.4765625,13186.53515625
1603.140625,6238.8203125,368.953125,5043.82421875,540.4296875,6062.42578125,4614.19921875,19710.4765625,13157.76171875
1603.14453125,6238.8203125,368.953125,5043.82421875,595.265625,6062.42578125,4654.09375,19710.4765625,13134.88671875
1603.14453125,6238.8203125,368.94921875,5043.82421875,656.24609375,6062.42578125,4653.02734375,19710.4765625,13110.03515625
1603.14453125,6238.8203125,368.953125,5044.10546875,652.98046875,6062.42578125,4648.98046875,19710.4765625,13087.546875
1603.1484375,6238.8203125,369.015625,5044.10546875,644.46484375,6062.42578125,4642.96875,19710.4765625,13071.8515625
1603.1484375,6238.8203125,369.0390625,5044.13671875,640.45703125,6062.42578125,4628.21484375,19710.4765625,13051.96484375
1603.1484375,6238.8203125,369.10546875,5044.41796875,632.44140625,6062.42578125,4637.83203125,19710.4765625,13028.3828125
1603.1484375,6238.8203125,369.14453125,5044.41796875,628.0859375,6062.42578125,4615.8515625,19710.4765625,13011.4296875
1603.1484375,6238.8203125,369.14453125,5044.41796875,614.55859375,6062.42578125,4611.33984375,19710.4765625,13002.375
1603.1484375,6238.8203125,369.13671875,5044.41796875,604.0390625,6062.42578125,4592.703125,19710.4765625,13019.15625
1603.15234375,6238.8203125,369.14453125,5044.41796875,593.015625,6062.42578125,4591.39453125,19710.4765625,13048.0234375
1603.15625,6238.8203125,369.15625,5044.43359375,580.4921875,6062.42578125,4576.4140625,19710.4765625,13125.65625
1603.25,6238.9140625,369.1953125,5044.46484375,567.96875,6062.42578125,4559.140625,19710.4765625,13120.8203125
1603.25390625,6238.9140625,369.28515625,5044.52734375,617.9765625,6062.42578125,4560.69921875,19710.4765625,13150.94140625
1603.25390625,6238.9140625,369.37890625,5044.62109375,655.41015625,6062.42578125,4551.734375,19710.4765625,13180.65234375
1603.2578125,6238.9140625,369.375,5044.62109375,654.80859375,6062.42578125,4554.83203125,19710.4765625,13173.046875
1603.2578125,6238.9140625,369.3671875,5087.5390625,656.3984375,6062.42578125,4548.8125,19710.4765625,13197.87890625
1603.2578125,6238.9140625,369.39453125,5044.65234375,656.71484375,6062.42578125,4540.0625,19710.4765625,13188.54296875
1603.2578125,6238.9140625,369.41796875,5044.65234375,654.83203125,6062.42578125,4544.20703125,19710.4765625,13211.9921875
1603.26171875,6238.9140625,369.421875,5044.65234375,653.859375,6062.42578125,4566.23046875,19710.4765625,13207.2421875
1603.26171875,6238.9140625,369.4296875,5044.65234375,649.734375,6062.42578125,4565.7265625,19710.4765625,13278.421875
1603.265625,6238.9140625,369.4296875,5044.65234375,639.95703125,6062.42578125,4572.24609375,19710.4765625,13352.921875
1603.265625,6238.9140625,369.421875,5044.65234375,631.4375,6062.42578125,4601.08984375,19710.4765625,13356.8359375
1603.265625,6238.9140625,369.42578125,5044.65234375,622.4296875,6062.42578125,4604.15234375,19710.4765625,13346.6796875
1603.265625,6238.9140625,369.40234375,5087.5703125,611.9921875,6062.42578125,4636.484375,19710.4765625,13337.41796875
1603.265625,6238.9140625,369.41015625,5044.65234375,620.64453125,6062.42578125,4637.265625,19710.4765625,13314.453125
1603.265625,6238.9140625,369.43359375,5044.65234375,619.1953125,6062.42578125,4673.08203125,19710.4765625,13318.15625
1603.265625,6238.9140625,369.46484375,5044.68359375,621.9375,6062.42578125,4707.75,19710.4765625,13293.2734375
1603.265625,6238.9140625,369.4921875,5087.6328125,619.4921875,6062.42578125,4708.5234375,19710.4765625,13259.38671875
1603.265625,6238.9140625,369.4921875,5044.71484375,619.94140625,6062.42578125,4743.328125,19710.4765625,13243.03125
1603.265625,6238.9140625,369.4921875,5044.71484375,609.55859375,6062.42578125,4746.26171875,19710.4765625,13220.5
1603.296875,6238.9140625,369.75390625,5044.73046875,600.54296875,6062.42578125,4781.5078125,19710.4765625,13207.6484375
1603.296875,6238.9140625,369.75,5044.73046875,589.01953125,6062.42578125,4782.79296875,19710.4765625,13180.265625
1603.296875,6238.94921875,369.78515625,5044.73046875,579.5,6062.42578125,4823.59765625,19710.4765625,13231.62109375
1603.296875,6238.94921875,369.78515625,5044.73046875,629.2109375,6062.42578125,4816.4140625,19710.4765625,13262.19921875
1603.3203125,6238.94921875,369.77734375,5044.73046875,633.015625,6062.42578125,4830.1484375,19710.4765625,13264.17578125
1603.3203125,6238.94921875,369.78125,5044.73046875,634.36328125,6062.42578125,4826.671875,19710.4765625,13261.6015625
1603.32421875,6238.94921875,369.76953125,5044.73046875,635.92578125,6062.42578125,4813.64453125,19710.4765625,13250.828125
1603.32421875,6238.94921875,369.77734375,5087.6484375,631.55859375,6062.42578125,4801.6484375,19710.4765625,13249.1953125
1603.32421875,6238.99609375,369.77734375,5044.73046875,624.2265625,6062.42578125,4789.37890625,19710.4765625,13254.21484375
1603.32421875,6238.99609375,369.7734375,5044.73046875,611.703125,6062.42578125,4776.36328125,19710.4765625,13267.7265625
1603.32421875,6238.99609375,369.796875,5044.73046875,600.68359375,6062.42578125,4770.9296875,19710.4765625,13271.0234375
1603.37109375,6238.99609375,369.796875,5044.73046875,592.71484375,6062.42578125,4753.66796875,19710.4765625,13265.1015625
1603.37109375,6238.99609375,369.80078125,5087.6484375,577.18359375,6062.42578125,4756.4765625,19710.4765625,13284.421875
1603.375,6238.99609375,369.78515625,5044.73046875,572.00390625,6062.42578125,4738.578125,19710.4765625,13274.17578125
1603.375,6238.99609375,369.79296875,5044.76171875,631.05078125,6062.42578125,4743.98046875,19710.4765625,13310.31640625
1603.375,6238.99609375,369.87890625,5044.85546875,662.10546875,6062.42578125,4724.14453125,19710.4765625,13313.58203125
1603.375,6238.99609375,370.04296875,5045.04296875,658.203125,6062.42578125,4725.95703125,19710.4765625,13348.734375
1603.375,6238.99609375,370.41796875,5045.41796875,652.65625,6062.42578125,4718.953125,19710.4765625,13386.9609375
1603.375,6238.99609375,370.51953125,5045.44921875,645.140625,6062.42578125,4704.2734375,19710.4765625,13390.9296875
1603.375,6238.99609375,370.671875,5045.57421875,632.1171875,6062.42578125,4694.75390625,19710.4765625,13416.50390625
1603.375,6238.99609375,370.73046875,5045.65234375,623.34765625,6062.42578125,4695.89453125,19710.4765625,13413.296875
