obips_rss,obips_vsz,obis_rss,obis_vsz,obijh_rss,obijh_vsz,biresults_rss,biresults_vsz,machineMemory
1603.375,6238.99609375,371.21875,5046.13671875,614.33203125,6062.42578125,4714.73828125,19710.4765625,13440.6484375
1603.375,6238.99609375,371.65234375,5046.58984375,603.80859375,6062.42578125,4717.5234375,19710.4765625,13431.16796875
1603.375,6238.99609375,371.66796875,5046.58984375,592.7890625,6062.42578125,4749.73046875,19710.4765625,13456.17578125
1603.3828125,6238.99609375,371.76953125,5046.87109375,581.765625,6062.42578125,4784.19921875,19710.4765625,13471.10546875
1603.3828125,6238.99609375,371.8671875,5046.87109375,568.7421875,6062.42578125,4785.96484375,19710.4765625,13515.23046875
1603.3828125,6238.99609375,371.87890625,5046.87109375,558.22265625,6062.42578125,4830.80078125,19710.4765625,13520.48828125
1603.3828125,6238.99609375,371.8828125,5046.87109375,570.6484375,6062.42578125,4834.1640625,19710.4765625,13514.53515625
1603.3828125,6238.99609375,371.875,5046.87109375,562.7421875,6062.42578125,4864.1171875,19710.4765625,13513.23828125
1603.3828125,6238.99609375,371.859375,5046.87109375,554.7265625,6062.42578125,4864.90234375,19710.4765625,13521.2421875
1603.3828125,6238.99609375,371.8828125,5089.7890625,548.71484375,6062.42578125,4903.9453125,19710.4765625,13503.0546875
1603.3828125,6238.99609375,371.890625,5046.87109375,542.9609375,6062.42578125,4899.7890625,19710.4765625,13476.6796875
1603.390625,6238.99609375,371.890625,5046.87109375,536.94921875,6062.42578125,4900.9296875,19710.4765625,13476.41796875
1603.390625,6238.99609375,371.8984375,5046.87109375,615.8203125,6062.42578125,4875.6484375,19710.4765625,13449.7109375
1603.390625,6238.99609375,371.8984375,5046.87109375,649.75390625,6062.42578125,4887.98046875,19710.4765625,13439.8984375
1603.390625,6238.99609375,371.90625,5046.87109375,684.12109375,6062.42578125,4863.5390625,19710.4765625,13417.69921875
1603.390625,6238.99609375,371.8984375,5046.87109375,680.38671875,6062.42578125,4863.5390625,19710.4765625,13482.4453125
1603.390625,6238.99609375,371.8984375,5046.87109375,673.87109375,6062.42578125,4840.83203125,19710.4765625,13497.953125
1603.3984375,6238.99609375,371.91796875,5046.87109375,666.859375,6062.42578125,4850.88671875,19710.4765625,13494.34765625
1603.3984375,6238.99609375,371.91796875,5046.87109375,662.3515625,6062.42578125,4827.73046875,19710.4765625,13470.875
1603.3984375,6238.99609375,371.91015625,5046.87109375,654.3359375,6062.42578125,4832.08203125,19710.4765625,13460.42578125
1603.3984375,6238.99609375,371.92578125,5046.87109375,648.32421875,6062.42578125,4815.00390625,19710.4765625,13442.76953125
1603.3984375,6238.99609375,371.91796875,5046.87109375,636.80078125,6062.42578125,4817.80859375,19710.4765625,13433.8203125
1603.3984375,6238.99609375,371.91796875,5046.87109375,628.78515625,6062.42578125,4809.7890625,19710.4765625,13443.87109375
1603.3984375,6238.99609375,371.92578125,5046.87109375,616.26171875,6062.42578125,4796.25390625,19710.4765625,13436.5546875
1603.3984375,6238.99609375,371.92578125,5046.87109375,607.7421875,6062.42578125,4797.296875,19710.4765625,13456.8671875
1603.3984375,6238.99609375,371.92578125,5046.87109375,595.71875,6062.42578125,4776.81640625,19710.4765625,13444.9140625
1603.40234375,6238.99609375,371.921875,5046.87109375,581.19140625,6062.42578125,4765.921875,19710.4765625,13467.11328125
1603.40234375,6238.99609375,371.9140625,5046.87109375,569.66796875,6062.42578125,4774.484375,19710.4765625,13454.5625
1603.40625,6238.99609375,371.93359375,5046.87109375,566.19921875,6062.42578125,4758.53515625,19710.4765625,13487.34375
1603.40625,6238.99609375,371.93359375,5046.87109375,559.34375,6062.42578125,4758.75,19710.4765625,13503.42578125
1603.40625,6238.99609375,371.9296875,5046.87109375,590.23046875,6062.42578125,4741.5,19710.4765625,13523.6640625
1603.40625,6238.99609375,371.9296875,5046.87109375,651.70703125,6062.42578125,4746.85546875,19710.4765625,13514.14453125
1603.41015625,6238.99609375,371.97265625,5046.91796875,685.08203125,6062.42578125,4738.4140625,19710.4765625,13544.19921875
1603.43359375,6243.01171875,371.97265625,5046.91796875,682.7265625,6062.42578125,4741.75,19710.4765625,13533.453125
1603.43359375,6243.01171875,371.98046875,5046.91796875,677.27734375,6062.42578125,4774.953125,19710.4765625,13526.4765625
1603.43359375,6243.01171875,371.97265625,5046.91796875,663.75,6062.42578125,4815.40234375,19710.4765625,13549.78125
1603.4375,6243.01171875,371.97265625,5046.91796875,656.73828125,6062.42578125,4816.7109375,19710.4765625,13616.03515625
1603.4375,6243.01171875,372.0078125,5047.04296875,648.23046875,6062.42578125,4849.09375,19710.4765625,13632.9453125
1603.4375,6243.01171875,372.01953125,5089.9609375,642.21875,6062.42578125,4850.8828125,19710.4765625,13630.2421875
1603.4375,6243.01171875,372.02734375,5047.05859375,635.70703125,6062.42578125,4892.984375,19710.4765625,13626.75390625
1603.4375,6243.01171875,372.03125,5047.05859375,626.69140625,6062.42578125,4895.55859375,19710.4765625,13604.98828125
1603.46875,6243.01171875,372.0390625,5047.05859375,617.171875,6062.42578125,4933.58984375,19710.4765625,13578.1328125
1603.46875,6243.01171875,372.03515625,5047.05859375,603.14453125,6062.42578125,4935.1328125,19710.4765625,13575.25390625
1603.46875,6243.01171875,372.02734375,5047.05859375,603.5234375,6062.42578125,4977.75,19710.4765625,13546.3125
1603.46875,6243.01171875,372.03515625,5047.05859375,597.0390625,6062.42578125,4979.2578125,19710.4765625,13547.1796875
1603.46875,6243.01171875,372.046875,5047.05859375,587.71484375,6062.42578125,5026.21875,19710.4765625,13540.78515625
1603.46875,6243.01171875,372.0703125,5047.05859375,575.69140625,6062.42578125,5034.91796875,19710.4765625,13524.0078125
1603.46875,6243.01171875,372.08984375,5047.05859375,567.17578125,6062.42578125,5064.45703125,19710.4765625,13497.80859375
1603.46875,6243.01171875,372.109375,5047.08984375,560.16015625,6062.42578125,5064.45703125,19710.4765625,13491.95703125
1603.46875,6243.01171875,372.11328125,5047.08984375,552.14453125,6062.42578125,5107.7890625,19710.4765625,13455.765625
1603.46875,6243.01171875,372.16796875,5047.13671875,546.1328125,6062.42578125,5104.05859375,19710.4765625,13454.0078125
1603.46875,6243.01171875,372.16015625,5047.13671875,554.62890625,6062.42578125,5101.6015625,19710.4765625,13423.125
1603.5078125,6243.01171875,372.16015625,5047.13671875,602.93359375,6062.42578125,5074.83203125,19710.4765625,13420.453125
1603.5078125,6243.01171875,372.1640625,5047.13671875,606.0546875,6062.42578125,5084.05859375,19710.4765625,13404.7421875
1603.5078125,6243.01171875,372.1640625,5047.13671875,603.48828125,6062.42578125,5058.29296875,19710.4765625,13391.69921875
1603.5703125,6243.23046875,372.1953125,5047.16796875,602.7734375,6062.42578125,5059.5859375,19710.4765625,13450.47265625
1603.5703125,6243.23046875,372.20703125,5047.16796875,593.3046875,6062.42578125,5035.87890625,19710.4765625,13465.3671875
1604.078125,6243.23046875,372.20703125,5047.16796875,581.78125,6062.42578125,5036.64453125,19710.4765625,13507.39453125
1604.11328125,6243.23046875,372.19921875,5047.16796875,568.7578125,6062.42578125,5010.43359375,19710.4765625,13504.64453125
1604.1796875,6243.23046875,372.19921875,5090.0859375,555.98828125,6062.42578125,5013.2421875,19710.4765625,13533.4296875
1604.1796875,6243.23046875,372.203125,5047.16796875,544.96875,6062.42578125,4988.97265625,19710.4765625,13563.48046875
1604.1796875,6243.23046875,372.1953125,5047.16796875,561.84375,6062.42578125,4998.78515625,19710.4765625,13558.54296875
1604.1796875,6243.23046875,372.203125,5047.16796875,609.33203125,6062.42578125,4968.3203125,19710.4765625,13583.1640625
1604.1796875,6243.23046875,372.19140625,5047.16796875,635.65234375,6062.42578125,4955.5625,19710.4765625,13578.453125
1604.18359375,6243.23046875,372.1953125,5047.16796875,631.90234375,6062.42578125,4944.75390625,19710.4765625,13614.05859375
1604.18359375,6243.23046875,372.19140625,5047.16796875,623.38671875,6062.42578125,4935.04296875,19710.4765625,13606.90625
1604.18359375,6243.23046875,372.1953125,5047.16796875,616.37109375,6062.42578125,4927.0390625,19710.4765625,13637.95703125
1604.18359375,6243.23046875,372.19921875,5047.16796875,606.85546875,6062.42578125,4913.53515625,19710.4765625,13627.49609375
1604.18359375,6243.23046875,372.20703125,5047.16796875,597.8359375,6062.42578125,4909.09765625,19710.4765625,13668.48046875
1604.18359375,6243.23046875,372.19921875,5047.16796875,586.3125,6062.42578125,4897.125,19710.4765625,13663.6015625
1604.18359375,6243.23046875,372.19921875,5090.0859375,579.80078125,6062.42578125,4885.453125,19710.4765625,13699.21484375
1604.18359375,6243.23046875,372.203125,5047.16796875,574.2890625,6062.42578125,4885.453125,19710.4765625,13691.921875
1604.18359375,6243.23046875,372.20703125,5047.16796875,566.921875,6062.42578125,4870.1171875,19710.4765625,13720.36328125
1604.18359375,6243.23046875,372.21875,5047.16796875,555.3984375,6062.42578125,4872.68359375,19710.4765625,13711.88671875
1604.18359375,6243.23046875,372.21875,5047.16796875,575.10546875,6062.42578125,4858.5546875,19710.4765625,13749.32421875
1604.1875,6243.23046875,372.2109375,5047.16796875,617.8828125,6062.42578125,4844.62890625,19710.4765625,13737.8671875
1604.1875,6244.25,372.2109375,5047.16796875,648.43359375,6062.42578125,4842.625,19710.4765625,13730.828125
1604.1875,6244.25,372.203125,5090.0859375,646.94140625,6062.42578125,4827.36328125,19710.4765625,13756.78125
1604.1875,6244.25,372.20703125,5047.16796875,638.421875,6062.42578125,4812.93359375,19710.4765625,13764.75390625
1604.1875,6244.25,372.203125,5047.16796875,633.4140625,6062.42578125,4812.12109375,19710.4765625,13776.5078125
1604.1875,6244.25,372.19140625,5047.16796875,628.40234375,6062.42578125,4797.5078125,19710.4765625,13744.6640625
1604.1875,6244.25,372.19140625,5047.16796875,623.39453125,6062.42578125,4804.11328125,19710.4765625,13750.65234375
1604.19140625,6244.25,372.19921875,5047.16796875,613.375,6062.42578125,4786.90625,19710.4765625,13717.2578125
1604.19140625,6244.25,372.2109375,5047.16796875,607.62109375,6062.42578125,4781.15234375,19710.4765625,13708.875
1604.19140625,6244.25,372.21484375,5133.00390625,598.1015625,6062.42578125,4767.92578125,19710.4765625,13668.8515625
1604.19140625,6244.25,372.21875,5047.19921875,578.03125,6062.42578125,4761.69140625,19710.4765625,13661.59375
1604.1953125,6244.25,372.2109375,5047.19921875,564.76171875,6062.42578125,4763.1953125,19710.4765625,13624.1953125
1604.1953125,6244.25,372.203125,5047.19921875,557.57421875,6062.42578125,4780.23046875,19710.4765625,13624.33203125
1604.19921875,6244.25,372.20703125,5047.19921875,620.99609375,6062.42578125,4811.28515625,19710.4765625,13648.99609375
1604.19921875,6244.25,372.203125,5047.19921875,649.171875,6062.42578125,4840.08203125,19710.4765625,13691.58984375
1604.203125,6244.25,372.22265625,5090.1171875,644.9453125,6062.42578125,4840.77734375,19710.4765625,13679.06640625
1604.20703125,6244.25,372.2109375,5047.19921875,634.42578125,6062.42578125,4876.60546875,19710.4765625,13661.6796875
1604.20703125,6244.25,372.21484375,5047.19921875,629.4140625,6062.42578125,4878.91796875,19710.4765625,13641.6171875
1604.20703125,6244.25,372.26953125,5047.24609375,619.39453125,6062.42578125,4911.2578125,19710.4765625,13626.3515625
1604.20703125,6244.25,372.27734375,5047.24609375,608.875,6062.42578125,4949.79296875,19710.4765625,13608.61328125
1604.2109375,6244.25,372.2734375,5047.24609375,596.8515625,6062.42578125,4952.42578125,19710.4765625,13575.5703125
1604.2109375,6244.25,372.2734375,5047.24609375,584.828125,6062.42578125,4985.41015625,19710.4765625,13569.4375
1604.3046875,6244.484375,372.2890625,5090.1640625,571.046875,6062.42578125,4987.12109375,19710.4765625,13554.0703125
1605.21875,6245.80078125,372.2890625,5047.24609375,567.38671875,6062.42578125,5026.17578125,19710.4765625,13546.67578125
1608.796875,6248.9296875,372.28515625,5047.24609375,619.97265625,6062.42578125,5063.61328125,19710.4765625,13524.9765625
1609.15234375,6248.9296875,372.27734375,5047.24609375,619.17578125,6062.42578125,5064.390625,19710.4765625,13526.5546875
1609.41796875,6248.9765625,372.28125,5047.24609375,617.5703125,6062.42578125,5101.890625,19710.4765625,13506.3515625
1609.74609375,6249.0234375,372.55859375,5050.3203125,620.77734375,6062.42578125,5104.2421875,19710.4765625,13531.578125
1609.74609375,6249.0234375,372.5625,5050.3203125,614.7734375,6062.42578125,5149.328125,19710.4765625,13578.92578125
1609.7890625,6249.0234375,372.55859375,5050.3203125,602.7890625,6062.42578125,5149.21875,19710.4765625,13564.02734375
1609.7890625,6249.0234375,372.5625,5093.23828125,590.765625,6062.42578125,5193.62109375,19710.4765625,13556.4453125
1609.7890625,6249.0234375,372.5625,5050.3203125,580.74609375,6062.42578125,5194.140625,19710.4765625,13537.90234375
1609.79296875,6249.0234375,372.55859375,5050.3203125,566.21484375,6062.42578125,5231.41796875,19710.4765625,13532.13671875
1609.796875,6249.0234375,372.55859375,5050.3203125,555.1953125,6062.42578125,5227.99609375,19710.4765625,13517.2578125
1609.80078125,6249.0234375,372.58984375,5050.3515625,553.34765625,6062.42578125,5236.1015625,19710.4765625,13503.96875
1609.8046875,6249.0234375,372.58984375,5050.3515625,602.58984375,6062.42578125,5210.8125,19710.4765625,13489.8359375
1609.83203125,6249.0234375,372.578125,5050.3515625,634.9140625,6062.42578125,5220.2734375,19710.4765625,13477.90625
1609.8515625,6249.0234375,372.6171875,5050.3828125,626.3515625,6062.42578125,5193.76953125,19710.4765625,13452.15625
1609.859375,6249.0234375,372.609375,5050.3828125,616.33203125,6062.42578125,5195.578125,19710.4765625,13430.9765625
1609.86328125,6249.0234375,372.6171875,5050.3828125,609.8203125,6062.42578125,5169.2734375,19710.4765625,13417.46484375
1609.86328125,6249.0234375,372.625,5050.3828125,600.8046875,6062.42578125,5176.79296875,19710.4765625,13424.15625
1609.9140625,6249.0546875,372.6328125,5050.3828125,590.28125,6062.42578125,5155.48046875,19710.4765625,13514.1015625
1609.9140625,6249.0546875,372.62890625,5050.3828125,583.26953125,6062.42578125,5153.4765625,19710.4765625,13551.61328125
1609.91796875,6249.0546875,372.6328125,5050.3828125,571.24609375,6062.42578125,5129.94140625,19710.4765625,13577.27734375
1609.91796875,6249.0546875,372.62890625,5050.3828125,560.23046875,6062.42578125,5131.2265625,19710.4765625,13604.45703125
1609.91796875,6249.0546875,372.6171875,5050.3828125,590.01171875,6062.42578125,5110.13671875,19710.4765625,13600.92578125
1609.92578125,6249.0546875,372.6171875,5050.3828125,620.83203125,6062.42578125,5126.7109375,19710.4765625,13623.87109375
1609.92578125,6249.0546875,372.62109375,5050.3828125,642.12109375,6062.42578125,5112.59375,19710.4765625,13613.5546875
1609.92578125,6249.0546875,372.6171875,5093.30078125,636.90234375,6062.42578125,5100.578125,19710.4765625,13642.16015625
1609.9609375,6249.0546875,372.6171875,5050.3828125,631.390625,6062.42578125,5090.56640625,19710.4765625,13635.734375
1609.9609375,6249.0546875,372.625,5050.3828125,623.375,6062.42578125,5080.8203125,19710.4765625,13657.671875
1609.9609375,6249.0546875,372.62109375,5050.3828125,612.85546875,6062.42578125,5069.87890625,19710.4765625,13687.2265625
1609.9609375,6249.0546875,372.62890625,5050.3828125,602.33203125,6062.42578125,5049.890625,19710.4765625,13683.88671875
1609.9609375,6249.0546875,372.62890625,5050.3828125,597.82421875,6062.42578125,5045.92578125,19710.4765625,13776.9921875
1609.9609375,6249.0546875,372.6328125,5050.3828125,584.296875,6062.42578125,5033.16015625,19710.4765625,13777.96484375
1609.9609375,6249.0546875,372.640625,5050.3828125,573.27734375,6062.42578125,5027.69140625,19710.4765625,13817.22265625
1609.9609375,6249.0546875,372.63671875,5050.3828125,564.2578125,6062.42578125,5017.51171875,19710.4765625,13816.078125
1609.9609375,6249.0546875,372.6328125,5050.3828125,556.74609375,6062.42578125,4999.03125,19710.4765625,13860.46484375
1609.9609375,6249.0546875,372.62109375,5050.3828125,549.98828125,6062.42578125,4999.06640625,19710.4765625,13853.984375
1609.96484375,6249.0546875,372.63671875,5050.3828125,557.11328125,6062.42578125,4983.5390625,19710.4765625,13883.6328125
1609.96484375,6249.0546875,372.6328125,5050.3828125,600.734375,6062.42578125,4991.09375,19710.4765625,13874.44140625
1609.96484375,6249.0546875,372.6328125,5050.3828125,626.00390625,6062.42578125,5006.03515625,19710.4765625,13868.4765625
1609.98828125,6249.0546875,372.640625,5050.3828125,621.0078125,6062.42578125,5006.828125,19710.4765625,13886.66015625
1609.98828125,6249.0546875,372.640625,5050.3828125,614.4921875,6062.42578125,5033.078125,19710.4765625,13876.61328125
1610.0,6249.0546875,372.64453125,5050.3828125,606.4765625,6062.42578125,5036.62890625,19710.4765625,13908.2109375
1610.0,6249.0546875,372.62890625,5050.3828125,598.4609375,6062.42578125,5021.30859375,19710.4765625,13940.796875
1610.0,6249.0546875,372.6328125,5050.3828125,628.91796875,6062.42578125,5027.08984375,19710.4765625,13950.08203125
1610.0,6249.0546875,372.63671875,5050.3828125,661.4765625,6062.42578125,5021.7734375,19710.4765625,13915.015625
1610.0,6249.0546875,372.640625,5050.3828125,654.0859375,6062.42578125,5007.796875,19710.4765625,13908.74609375
1610.0,6249.0546875,372.63671875,5050.3828125,646.32421875,6062.42578125,5001.28125,19710.4765625,13876.0
1610.0,6249.0546875,372.640625,5050.3828125,645.2109375,6062.42578125,4985.828125,19710.4765625,13874.7421875
1610.0,6249.0546875,372.640625,5093.30078125,642.32421875,6062.42578125,4979.59765625,19710.4765625,13838.03125
1610.0,6249.0546875,372.6328125,5050.3828125,634.80859375,6062.42578125,4973.80859375,19710.4765625,13836.87109375
1610.0,6249.0546875,372.63671875,5050.3828125,623.8359375,6062.42578125,4996.609375,19710.4765625,13795.1015625
1610.00390625,6249.0546875,372.6484375,5050.3984375,614.31640625,6062.42578125,4997.58984375,19710.4765625,13789.734375
1610.1640625,6249.2734375,372.6953125,5050.4921875,599.7890625,6062.42578125,5024.84375,19710.4765625,13773.453125
1610.1640625,6249.2734375,372.74609375,5050.5390625,588.265625,6062.42578125,5062.3515625,19710.4765625,13824.921875
1610.1640625,6249.2734375,372.75,5050.5390625,576.7421875,6062.42578125,5063.63671875,19710.4765625,13860.77734375
1610.1640625,6249.2734375,372.78125,5050.5390625,589.1171875,6062.42578125,5097.1484375,19710.4765625,13837.6953125
1610.1640625,6249.2734375,372.7734375,5050.5390625,583.26171875,6062.42578125,5098.48828125,19710.4765625,13822.41015625
1610.1640625,6249.2734375,372.7734375,5050.5390625,576.0078125,6062.42578125,5135.21875,19710.4765625,13807.81640625
1610.1640625,6249.2734375,372.796875,5050.5390625,569.99609375,6062.42578125,5169.6796875,19710.4765625,13791.1875
1610.1640625,6249.2734375,372.796875,5050.5390625,559.9765625,6062.42578125,5170.45703125,19710.4765625,13776.9609375
1610.1640625,6249.2734375,371.65234375,5049.1328125,551.45703125,6062.42578125,5209.30078125,19710.4765625,13750.88671875
1610.2265625,6249.2734375,371.63671875,5049.15625,563.984375,6062.42578125,5210.58203125,19710.4765625,13740.36328125
1610.2265625,6249.2734375,371.6484375,5049.15625,580.3046875,6062.42578125,5250.7578125,19710.4765625,13716.80078125
1610.2265625,6249.2734375,371.6328125,5049.15625,569.3125,6062.42578125,5252.80859375,19710.4765625,13700.56640625
1610.2265625,6249.2734375,371.63671875,5049.15625,607.50390625,6062.42578125,5288.6875,19710.4765625,13681.64453125
1610.23046875,6249.2734375,371.64453125,5049.15625,634.2734375,6062.42578125,5288.94921875,19710.4765625,13654.140625
1610.23046875,6249.2734375,371.6484375,5049.15625,628.28515625,6062.42578125,5331.76953125,19710.4765625,13648.4140625
1610.265625,6249.2734375,371.640625,5092.07421875,623.2734375,6062.42578125,5333.8359375,19710.4765625,13625.703125
,,,,,,,,13684.47265625
,,,,,,,,13733.296875
,,,,,,,,13727.4609375
,,,,,,,,13751.1875
,,,,,,,,13744.10546875
,,,,,,,,13743.3359375
,,,,,,,,13721.5625
,,,,,,,,13745.05859375
,,,,,,,,13782.2578125
,,,,,,,,13762.0
,,,,,,,,13749.01953125
,,,,,,,,13734.5859375
,,,,,,,,13723.7265625
,,,,,,,,13711.8515625
,,,,,,,,13722.5546875
,,,,,,,,13716.3359375
,,,,,,,,13731.05859375
,,,,,,,,13723.60546875
,,,,,,,,13747.6640625
,,,,,,,,13772.8125
,,,,,,,,13787.50390625
,,,,,,,,13817.16015625
,,,,,,,,13811.57421875
,,,,,,,,13838.48828125
,,,,,,,,13828.828125
,,,,,,,,13860.97265625
,,,,,,,,13878.12890625
,,,,,,,,13935.50390625
,,,,,,,,13943.66796875
,,,,,,,,13994.53515625
,,,,,,,,14031.14453125
,,,,,,,,14062.80078125
,,,,,,,,14059.86328125
,,,,,,,,14087.7578125
